Using config/lrg_test.yml
Initialising power spectrum data from /Users/austerlitz/TripoSH-Factory/my_project/debug/data/LRG/.
2: pk2_phmean
0: pk0_phmean
Initialising bispectrum data from /Users/austerlitz/TripoSH-Factory/my_project/debug/data/LRG/.
000: bk000_phmean
202: bk202_phmean
Initialising PkBkCalculator.
WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
Total time to initialise the calculator: 1.76 seconds.
You can now compute the ['0', '2'] power spectrum and ['000', '202'] bispectrum multipoles.
Use the function help() for further guidance.
Starting sampling at 2025-10-01 11:12:37.658147 with 8 CPUs. 
Iter: 0it [00:00, ?it/s]
Iter: 0it [00:00, ?it/s, beta=0, calls=0, ESS=4000, logZ=0, logP=0, acc=0, steps=0, eff=0]
Iter: 120it [23:39, 20.38s/it, beta=2.04e-5, calls=278016, ESS=4033, logZ=-11.9, logP=-1.37e+5, acc=0.333, steps=2, eff=1]
Iter: 120it [23:40, 20.38s/it, beta=2.04e-5, calls=278272, ESS=4033, logZ=-11.9, logP=-1.35e+5, acc=0.306, steps=3, eff=1]
Iter: 120it [23:41, 20.38s/it, beta=2.04e-5, calls=278528, ESS=4033, logZ=-11.9, logP=-1.35e+5, acc=0.309, steps=4, eff=1]
Iter: 120it [23:42, 20.38s/it, beta=2.04e-5, calls=278784, ESS=4033, logZ=-11.9, logP=-1.35e+5, acc=0.329, steps=5, eff=1]
Iter: 120it [23:43, 20.38s/it, beta=2.04e-5, calls=279040, ESS=4033, logZ=-11.9, logP=-1.31e+5, acc=0.315, steps=6, eff=1]
Iter: 120it [23:44, 20.38s/it, beta=2.04e-5, calls=279296, ESS=4033, logZ=-11.9, logP=-1.28e+5, acc=0.29, steps=7, eff=1] 
Iter: 120it [23:45, 20.38s/it, beta=2.04e-5, calls=279552, ESS=4033, logZ=-11.9, logP=-1.32e+5, acc=0.293, steps=8, eff=1]
Iter: 121it [23:45, 17.20s/it, beta=2.04e-5, calls=279552, ESS=4033, logZ=-11.9, logP=-1.32e+5, acc=0.293, steps=8, eff=1]
Iter: 121it [23:47, 17.20s/it, beta=2.19e-5, calls=279552, ESS=3966, logZ=-12, logP=-1.32e+5, acc=0.293, steps=8, eff=1]  
Iter: 121it [23:48, 17.20s/it, beta=2.19e-5, calls=279808, ESS=3966, logZ=-12, logP=-1.28e+5, acc=0.349, steps=1, eff=1]
Iter: 121it [23:49, 17.20s/it, beta=2.19e-5, calls=280064, ESS=3966, logZ=-12, logP=-1.35e+5, acc=0.373, steps=2, eff=1]
Iter: 121it [23:50, 17.20s/it, beta=2.19e-5, calls=280320, ESS=3966, logZ=-12, logP=-1.3e+5, acc=0.36, steps=3, eff=1]  
Iter: 121it [23:52, 17.20s/it, beta=2.19e-5, calls=280576, ESS=3966, logZ=-12, logP=-1.31e+5, acc=0.295, steps=4, eff=1]
Iter: 121it [23:53, 17.20s/it, beta=2.19e-5, calls=280832, ESS=3966, logZ=-12, logP=-1.28e+5, acc=0.311, steps=5, eff=1]
Iter: 121it [23:54, 17.20s/it, beta=2.19e-5, calls=281088, ESS=3966, logZ=-12, logP=-1.23e+5, acc=0.294, steps=6, eff=1]
Iter: 121it [23:55, 17.20s/it, beta=2.19e-5, calls=281344, ESS=3966, logZ=-12, logP=-1.27e+5, acc=0.327, steps=7, eff=1]
Iter: 121it [23:56, 17.20s/it, beta=2.19e-5, calls=281600, ESS=3966, logZ=-12, logP=-1.24e+5, acc=0.291, steps=8, eff=1]
Iter: 121it [23:57, 17.20s/it, beta=2.19e-5, calls=281856, ESS=3966, logZ=-12, logP=-1.2e+5, acc=0.269, steps=9, eff=1] 
Iter: 121it [23:58, 17.20s/it, beta=2.19e-5, calls=282112, ESS=3966, logZ=-12, logP=-1.22e+5, acc=0.242, steps=10, eff=1]
Iter: 121it [23:59, 17.20s/it, beta=2.19e-5, calls=282368, ESS=3966, logZ=-12, logP=-1.22e+5, acc=0.268, steps=11, eff=1]
Iter: 121it [24:00, 17.20s/it, beta=2.19e-5, calls=282624, ESS=3966, logZ=-12, logP=-1.22e+5, acc=0.278, steps=12, eff=1]
Iter: 121it [24:02, 17.20s/it, beta=2.19e-5, calls=282880, ESS=3966, logZ=-12, logP=-1.19e+5, acc=0.319, steps=13, eff=1]
Iter: 121it [24:02, 17.20s/it, beta=2.19e-5, calls=283136, ESS=3966, logZ=-12, logP=-1.14e+5, acc=0.267, steps=14, eff=1]
Iter: 121it [24:03, 17.20s/it, beta=2.19e-5, calls=283392, ESS=3966, logZ=-12, logP=-1.16e+5, acc=0.247, steps=15, eff=1]
Iter: 121it [24:05, 17.20s/it, beta=2.19e-5, calls=283648, ESS=3966, logZ=-12, logP=-1.15e+5, acc=0.287, steps=16, eff=1]
Iter: 121it [24:06, 17.20s/it, beta=2.19e-5, calls=283904, ESS=3966, logZ=-12, logP=-1.14e+5, acc=0.265, steps=17, eff=1]
Iter: 121it [24:07, 17.20s/it, beta=2.19e-5, calls=284160, ESS=3966, logZ=-12, logP=-1.16e+5, acc=0.259, steps=18, eff=1]
Iter: 121it [24:08, 17.20s/it, beta=2.19e-5, calls=284416, ESS=3966, logZ=-12, logP=-1.21e+5, acc=0.231, steps=19, eff=0.999]
Iter: 121it [24:09, 17.20s/it, beta=2.19e-5, calls=284672, ESS=3966, logZ=-12, logP=-1.23e+5, acc=0.263, steps=20, eff=1]    
Iter: 121it [24:10, 17.20s/it, beta=2.19e-5, calls=284928, ESS=3966, logZ=-12, logP=-1.22e+5, acc=0.235, steps=21, eff=1]
Iter: 121it [24:11, 17.20s/it, beta=2.19e-5, calls=285184, ESS=3966, logZ=-12, logP=-1.2e+5, acc=0.284, steps=22, eff=1] 
Iter: 122it [24:11, 19.80s/it, beta=2.19e-5, calls=285184, ESS=3966, logZ=-12, logP=-1.2e+5, acc=0.284, steps=22, eff=1]
Iter: 122it [24:13, 19.80s/it, beta=2.28e-5, calls=285184, ESS=4035, logZ=-12.2, logP=-1.2e+5, acc=0.284, steps=22, eff=1]
Iter: 122it [24:14, 19.80s/it, beta=2.28e-5, calls=285440, ESS=4035, logZ=-12.2, logP=-1.15e+5, acc=0.376, steps=1, eff=1]
Iter: 122it [24:15, 19.80s/it, beta=2.28e-5, calls=285696, ESS=4035, logZ=-12.2, logP=-1.18e+5, acc=0.313, steps=2, eff=1]
Iter: 122it [24:16, 19.80s/it, beta=2.28e-5, calls=285952, ESS=4035, logZ=-12.2, logP=-1.2e+5, acc=0.3, steps=3, eff=1]   
Iter: 122it [24:17, 19.80s/it, beta=2.28e-5, calls=286208, ESS=4035, logZ=-12.2, logP=-1.19e+5, acc=0.31, steps=4, eff=1]
Iter: 122it [24:17, 19.80s/it, beta=2.28e-5, calls=286464, ESS=4035, logZ=-12.2, logP=-1.17e+5, acc=0.327, steps=5, eff=1]
Iter: 122it [24:18, 19.80s/it, beta=2.28e-5, calls=286720, ESS=4035, logZ=-12.2, logP=-1.16e+5, acc=0.326, steps=6, eff=1]
Iter: 122it [24:19, 19.80s/it, beta=2.28e-5, calls=286976, ESS=4035, logZ=-12.2, logP=-1.19e+5, acc=0.307, steps=7, eff=1]
Iter: 122it [24:20, 19.80s/it, beta=2.28e-5, calls=287232, ESS=4035, logZ=-12.2, logP=-1.21e+5, acc=0.327, steps=8, eff=1]
Iter: 123it [24:20, 16.61s/it, beta=2.28e-5, calls=287232, ESS=4035, logZ=-12.2, logP=-1.21e+5, acc=0.327, steps=8, eff=1]
Iter: 123it [24:22, 16.61s/it, beta=2.42e-5, calls=287232, ESS=4003, logZ=-12.3, logP=-1.21e+5, acc=0.327, steps=8, eff=1]
Iter: 123it [24:23, 16.61s/it, beta=2.42e-5, calls=287488, ESS=4003, logZ=-12.3, logP=-1.1e+5, acc=0.361, steps=1, eff=1] 
Iter: 123it [24:24, 16.61s/it, beta=2.42e-5, calls=287744, ESS=4003, logZ=-12.3, logP=-1.08e+5, acc=0.365, steps=2, eff=1]
Iter: 123it [24:25, 16.61s/it, beta=2.42e-5, calls=288000, ESS=4003, logZ=-12.3, logP=-1.07e+5, acc=0.332, steps=3, eff=1]
Iter: 123it [24:27, 16.61s/it, beta=2.42e-5, calls=288256, ESS=4003, logZ=-12.3, logP=-1.09e+5, acc=0.288, steps=4, eff=1]
Iter: 123it [24:28, 16.61s/it, beta=2.42e-5, calls=288512, ESS=4003, logZ=-12.3, logP=-1.11e+5, acc=0.331, steps=5, eff=1]
Iter: 123it [24:29, 16.61s/it, beta=2.42e-5, calls=288768, ESS=4003, logZ=-12.3, logP=-1.15e+5, acc=0.289, steps=6, eff=1]
Iter: 123it [24:30, 16.61s/it, beta=2.42e-5, calls=289024, ESS=4003, logZ=-12.3, logP=-1.17e+5, acc=0.32, steps=7, eff=1] 
Iter: 123it [24:31, 16.61s/it, beta=2.42e-5, calls=289280, ESS=4003, logZ=-12.3, logP=-1.13e+5, acc=0.307, steps=8, eff=1]
Iter: 123it [24:32, 16.61s/it, beta=2.42e-5, calls=289536, ESS=4003, logZ=-12.3, logP=-1.11e+5, acc=0.255, steps=9, eff=1]
Iter: 123it [24:33, 16.61s/it, beta=2.42e-5, calls=289792, ESS=4003, logZ=-12.3, logP=-1.14e+5, acc=0.242, steps=10, eff=1]
Iter: 123it [24:34, 16.61s/it, beta=2.42e-5, calls=290048, ESS=4003, logZ=-12.3, logP=-1.14e+5, acc=0.245, steps=11, eff=1]
Iter: 124it [24:34, 15.78s/it, beta=2.42e-5, calls=290048, ESS=4003, logZ=-12.3, logP=-1.14e+5, acc=0.245, steps=11, eff=1]
Iter: 124it [24:36, 15.78s/it, beta=2.57e-5, calls=290048, ESS=3985, logZ=-12.5, logP=-1.14e+5, acc=0.245, steps=11, eff=1]
Iter: 124it [24:37, 15.78s/it, beta=2.57e-5, calls=290304, ESS=3985, logZ=-12.5, logP=-1.11e+5, acc=0.326, steps=1, eff=1] 
Iter: 124it [24:38, 15.78s/it, beta=2.57e-5, calls=290560, ESS=3985, logZ=-12.5, logP=-1.16e+5, acc=0.336, steps=2, eff=1]
Iter: 124it [24:39, 15.78s/it, beta=2.57e-5, calls=290816, ESS=3985, logZ=-12.5, logP=-1.11e+5, acc=0.293, steps=3, eff=1]
Iter: 124it [24:40, 15.78s/it, beta=2.57e-5, calls=291072, ESS=3985, logZ=-12.5, logP=-1.1e+5, acc=0.291, steps=4, eff=1] 
Iter: 124it [24:41, 15.78s/it, beta=2.57e-5, calls=291328, ESS=3985, logZ=-12.5, logP=-1.09e+5, acc=0.268, steps=5, eff=1]
Iter: 124it [24:42, 15.78s/it, beta=2.57e-5, calls=291584, ESS=3985, logZ=-12.5, logP=-1.08e+5, acc=0.264, steps=6, eff=1]
Iter: 124it [24:44, 15.78s/it, beta=2.57e-5, calls=291840, ESS=3985, logZ=-12.5, logP=-1.06e+5, acc=0.256, steps=7, eff=1]
Iter: 124it [24:45, 15.78s/it, beta=2.57e-5, calls=292096, ESS=3985, logZ=-12.5, logP=-1.03e+5, acc=0.274, steps=8, eff=1]
Iter: 124it [24:46, 15.78s/it, beta=2.57e-5, calls=292352, ESS=3985, logZ=-12.5, logP=-1.05e+5, acc=0.259, steps=9, eff=1]
Iter: 124it [24:47, 15.78s/it, beta=2.57e-5, calls=292608, ESS=3985, logZ=-12.5, logP=-1.03e+5, acc=0.277, steps=10, eff=1]
Iter: 124it [24:48, 15.78s/it, beta=2.57e-5, calls=292864, ESS=3985, logZ=-12.5, logP=-1.02e+5, acc=0.219, steps=11, eff=0.996]
Iter: 124it [24:49, 15.78s/it, beta=2.57e-5, calls=293120, ESS=3985, logZ=-12.5, logP=-1.05e+5, acc=0.273, steps=12, eff=1]    
Iter: 124it [24:50, 15.78s/it, beta=2.57e-5, calls=293376, ESS=3985, logZ=-12.5, logP=-1.04e+5, acc=0.289, steps=13, eff=1]
Iter: 124it [24:51, 15.78s/it, beta=2.57e-5, calls=293632, ESS=3985, logZ=-12.5, logP=-1.06e+5, acc=0.22, steps=14, eff=0.997]
Iter: 124it [24:52, 15.78s/it, beta=2.57e-5, calls=293888, ESS=3985, logZ=-12.5, logP=-1.05e+5, acc=0.254, steps=15, eff=1]   
Iter: 124it [24:53, 15.78s/it, beta=2.57e-5, calls=294144, ESS=3985, logZ=-12.5, logP=-1.05e+5, acc=0.206, steps=16, eff=0.994]
Iter: 124it [24:54, 15.78s/it, beta=2.57e-5, calls=294400, ESS=3985, logZ=-12.5, logP=-1.06e+5, acc=0.254, steps=17, eff=0.998]
Iter: 124it [24:55, 15.78s/it, beta=2.57e-5, calls=294656, ESS=3985, logZ=-12.5, logP=-1.07e+5, acc=0.232, steps=18, eff=0.998]
Iter: 124it [24:56, 15.78s/it, beta=2.57e-5, calls=294912, ESS=3985, logZ=-12.5, logP=-1.04e+5, acc=0.267, steps=19, eff=1]    
Iter: 125it [24:56, 17.55s/it, beta=2.57e-5, calls=294912, ESS=3985, logZ=-12.5, logP=-1.04e+5, acc=0.267, steps=19, eff=1]
Iter: 125it [24:57, 17.55s/it, beta=2.71e-5, calls=294912, ESS=3990, logZ=-12.6, logP=-1.04e+5, acc=0.267, steps=19, eff=1]
Iter: 125it [24:58, 17.55s/it, beta=2.71e-5, calls=295168, ESS=3990, logZ=-12.6, logP=-1.02e+5, acc=0.335, steps=1, eff=1] 
Iter: 125it [24:59, 17.55s/it, beta=2.71e-5, calls=295424, ESS=3990, logZ=-12.6, logP=-1.03e+5, acc=0.238, steps=2, eff=1]
Iter: 125it [25:00, 17.55s/it, beta=2.71e-5, calls=295680, ESS=3990, logZ=-12.6, logP=-1.03e+5, acc=0.258, steps=3, eff=1]
Iter: 125it [25:01, 17.55s/it, beta=2.71e-5, calls=295936, ESS=3990, logZ=-12.6, logP=-1.03e+5, acc=0.294, steps=4, eff=1]
Iter: 125it [25:03, 17.55s/it, beta=2.71e-5, calls=296192, ESS=3990, logZ=-12.6, logP=-1.02e+5, acc=0.286, steps=5, eff=1]
Iter: 125it [25:04, 17.55s/it, beta=2.71e-5, calls=296448, ESS=3990, logZ=-12.6, logP=-1.04e+5, acc=0.237, steps=6, eff=1]
Iter: 125it [25:05, 17.55s/it, beta=2.71e-5, calls=296704, ESS=3990, logZ=-12.6, logP=-1.03e+5, acc=0.242, steps=7, eff=1]
Iter: 125it [25:06, 17.55s/it, beta=2.71e-5, calls=296960, ESS=3990, logZ=-12.6, logP=-9.9e+4, acc=0.269, steps=8, eff=1] 
Iter: 126it [25:06, 15.27s/it, beta=2.71e-5, calls=296960, ESS=3990, logZ=-12.6, logP=-9.9e+4, acc=0.269, steps=8, eff=1]
Iter: 126it [25:07, 15.27s/it, beta=2.85e-5, calls=296960, ESS=4014, logZ=-12.8, logP=-9.9e+4, acc=0.269, steps=8, eff=1]
Iter: 126it [25:23, 15.27s/it, beta=2.85e-5, calls=297216, ESS=4014, logZ=-12.8, logP=-9.66e+4, acc=0.42, steps=1, eff=1]
Iter: 126it [25:24, 15.27s/it, beta=2.85e-5, calls=297472, ESS=4014, logZ=-12.8, logP=-9.49e+4, acc=0.371, steps=2, eff=1]
Iter: 126it [25:25, 15.27s/it, beta=2.85e-5, calls=297728, ESS=4014, logZ=-12.8, logP=-9.09e+4, acc=0.393, steps=3, eff=1]
Iter: 126it [25:26, 15.27s/it, beta=2.85e-5, calls=297984, ESS=4014, logZ=-12.8, logP=-9.14e+4, acc=0.309, steps=4, eff=1]
Iter: 126it [25:27, 15.27s/it, beta=2.85e-5, calls=298240, ESS=4014, logZ=-12.8, logP=-9.16e+4, acc=0.316, steps=5, eff=1]
Iter: 126it [25:28, 15.27s/it, beta=2.85e-5, calls=298496, ESS=4014, logZ=-12.8, logP=-9.11e+4, acc=0.302, steps=6, eff=1]
Iter: 126it [25:29, 15.27s/it, beta=2.85e-5, calls=298752, ESS=4014, logZ=-12.8, logP=-9.07e+4, acc=0.274, steps=7, eff=1]
Iter: 126it [25:30, 15.27s/it, beta=2.85e-5, calls=299008, ESS=4014, logZ=-12.8, logP=-9.47e+4, acc=0.315, steps=8, eff=1]
Iter: 126it [25:31, 15.27s/it, beta=2.85e-5, calls=299264, ESS=4014, logZ=-12.8, logP=-9.76e+4, acc=0.3, steps=9, eff=1]  
Iter: 126it [25:32, 15.27s/it, beta=2.85e-5, calls=3e+5, ESS=4014, logZ=-12.8, logP=-1e+5, acc=0.263, steps=10, eff=1]  
Iter: 126it [25:34, 15.27s/it, beta=2.85e-5, calls=3e+5, ESS=4014, logZ=-12.8, logP=-9.82e+4, acc=0.295, steps=11, eff=1]
Iter: 126it [25:35, 15.27s/it, beta=2.85e-5, calls=3e+5, ESS=4014, logZ=-12.8, logP=-9.58e+4, acc=0.302, steps=12, eff=1]
Iter: 126it [25:36, 15.27s/it, beta=2.85e-5, calls=3e+5, ESS=4014, logZ=-12.8, logP=-9.35e+4, acc=0.24, steps=13, eff=1] 
Iter: 126it [25:37, 15.27s/it, beta=2.85e-5, calls=300544, ESS=4014, logZ=-12.8, logP=-9.59e+4, acc=0.288, steps=14, eff=1]
Iter: 126it [25:38, 15.27s/it, beta=2.85e-5, calls=300800, ESS=4014, logZ=-12.8, logP=-9.38e+4, acc=0.278, steps=15, eff=1]
Iter: 127it [25:38, 20.28s/it, beta=2.85e-5, calls=300800, ESS=4014, logZ=-12.8, logP=-9.38e+4, acc=0.278, steps=15, eff=1]
Iter: 127it [25:39, 20.28s/it, beta=3.04e-5, calls=300800, ESS=3960, logZ=-12.9, logP=-9.38e+4, acc=0.278, steps=15, eff=1]
Iter: 127it [25:40, 20.28s/it, beta=3.04e-5, calls=301056, ESS=3960, logZ=-12.9, logP=-9.06e+4, acc=0.374, steps=1, eff=1] 
Iter: 127it [25:41, 20.28s/it, beta=3.04e-5, calls=301312, ESS=3960, logZ=-12.9, logP=-9.24e+4, acc=0.356, steps=2, eff=1]
Iter: 127it [25:42, 20.28s/it, beta=3.04e-5, calls=301568, ESS=3960, logZ=-12.9, logP=-9.28e+4, acc=0.341, steps=3, eff=1]
Iter: 127it [25:43, 20.28s/it, beta=3.04e-5, calls=301824, ESS=3960, logZ=-12.9, logP=-9.03e+4, acc=0.353, steps=4, eff=1]
Iter: 127it [25:44, 20.28s/it, beta=3.04e-5, calls=302080, ESS=3960, logZ=-12.9, logP=-8.95e+4, acc=0.314, steps=5, eff=1]
Iter: 127it [25:45, 20.28s/it, beta=3.04e-5, calls=302336, ESS=3960, logZ=-12.9, logP=-8.92e+4, acc=0.3, steps=6, eff=1]  
Iter: 127it [25:46, 20.28s/it, beta=3.04e-5, calls=302592, ESS=3960, logZ=-12.9, logP=-8.98e+4, acc=0.296, steps=7, eff=1]
Iter: 127it [25:47, 20.28s/it, beta=3.04e-5, calls=302848, ESS=3960, logZ=-12.9, logP=-8.8e+4, acc=0.311, steps=8, eff=1] 
Iter: 127it [25:48, 20.28s/it, beta=3.04e-5, calls=303104, ESS=3960, logZ=-12.9, logP=-8.85e+4, acc=0.326, steps=9, eff=1]
Iter: 127it [25:49, 20.28s/it, beta=3.04e-5, calls=303360, ESS=3960, logZ=-12.9, logP=-8.74e+4, acc=0.282, steps=10, eff=1]
Iter: 127it [25:50, 20.28s/it, beta=3.04e-5, calls=303616, ESS=3960, logZ=-12.9, logP=-9e+4, acc=0.276, steps=11, eff=1]   
Iter: 127it [25:51, 20.28s/it, beta=3.04e-5, calls=303872, ESS=3960, logZ=-12.9, logP=-9.04e+4, acc=0.283, steps=12, eff=1]
Iter: 127it [25:52, 20.28s/it, beta=3.04e-5, calls=304128, ESS=3960, logZ=-12.9, logP=-9.12e+4, acc=0.302, steps=13, eff=1]
Iter: 127it [25:54, 20.28s/it, beta=3.04e-5, calls=304384, ESS=3960, logZ=-12.9, logP=-9.05e+4, acc=0.255, steps=14, eff=1]
Iter: 127it [25:55, 20.28s/it, beta=3.04e-5, calls=304640, ESS=3960, logZ=-12.9, logP=-9.01e+4, acc=0.293, steps=15, eff=1]
Iter: 127it [25:56, 20.28s/it, beta=3.04e-5, calls=304896, ESS=3960, logZ=-12.9, logP=-8.8e+4, acc=0.278, steps=16, eff=1] 
Iter: 127it [25:57, 20.28s/it, beta=3.04e-5, calls=305152, ESS=3960, logZ=-12.9, logP=-8.9e+4, acc=0.245, steps=17, eff=1]
Iter: 127it [25:58, 20.28s/it, beta=3.04e-5, calls=305408, ESS=3960, logZ=-12.9, logP=-9.01e+4, acc=0.276, steps=18, eff=1]
Iter: 128it [25:58, 20.18s/it, beta=3.04e-5, calls=305408, ESS=3960, logZ=-12.9, logP=-9.01e+4, acc=0.276, steps=18, eff=1]
Iter: 128it [25:59, 20.18s/it, beta=3.19e-5, calls=305408, ESS=4012, logZ=-13.1, logP=-9.01e+4, acc=0.276, steps=18, eff=1]
Iter: 128it [26:00, 20.18s/it, beta=3.19e-5, calls=305664, ESS=4012, logZ=-13.1, logP=-9.55e+4, acc=0.372, steps=1, eff=1] 
Iter: 128it [26:02, 20.18s/it, beta=3.19e-5, calls=305920, ESS=4012, logZ=-13.1, logP=-9.23e+4, acc=0.379, steps=2, eff=1]
Iter: 128it [26:03, 20.18s/it, beta=3.19e-5, calls=306176, ESS=4012, logZ=-13.1, logP=-9.39e+4, acc=0.312, steps=3, eff=1]
Iter: 128it [26:04, 20.18s/it, beta=3.19e-5, calls=306432, ESS=4012, logZ=-13.1, logP=-9.43e+4, acc=0.336, steps=4, eff=1]
Iter: 128it [26:05, 20.18s/it, beta=3.19e-5, calls=306688, ESS=4012, logZ=-13.1, logP=-9.31e+4, acc=0.296, steps=5, eff=1]
Iter: 128it [26:06, 20.18s/it, beta=3.19e-5, calls=306944, ESS=4012, logZ=-13.1, logP=-9.22e+4, acc=0.335, steps=6, eff=1]
Iter: 128it [26:07, 20.18s/it, beta=3.19e-5, calls=307200, ESS=4012, logZ=-13.1, logP=-9.14e+4, acc=0.307, steps=7, eff=1]
Iter: 128it [26:08, 20.18s/it, beta=3.19e-5, calls=307456, ESS=4012, logZ=-13.1, logP=-9.01e+4, acc=0.291, steps=8, eff=1]
Iter: 129it [26:08, 17.30s/it, beta=3.19e-5, calls=307456, ESS=4012, logZ=-13.1, logP=-9.01e+4, acc=0.291, steps=8, eff=1]
Iter: 129it [26:10, 17.30s/it, beta=3.38e-5, calls=307456, ESS=3988, logZ=-13.2, logP=-9.01e+4, acc=0.291, steps=8, eff=1]
Iter: 129it [26:11, 17.30s/it, beta=3.38e-5, calls=307712, ESS=3988, logZ=-13.2, logP=-8.78e+4, acc=0.367, steps=1, eff=1]
Iter: 129it [26:12, 17.30s/it, beta=3.38e-5, calls=307968, ESS=3988, logZ=-13.2, logP=-8.97e+4, acc=0.293, steps=2, eff=1]
Iter: 129it [26:13, 17.30s/it, beta=3.38e-5, calls=308224, ESS=3988, logZ=-13.2, logP=-8.79e+4, acc=0.298, steps=3, eff=1]
Iter: 129it [26:14, 17.30s/it, beta=3.38e-5, calls=308480, ESS=3988, logZ=-13.2, logP=-8.82e+4, acc=0.293, steps=4, eff=1]
Iter: 129it [26:15, 17.30s/it, beta=3.38e-5, calls=308736, ESS=3988, logZ=-13.2, logP=-8.78e+4, acc=0.289, steps=5, eff=1]
Iter: 129it [26:16, 17.30s/it, beta=3.38e-5, calls=308992, ESS=3988, logZ=-13.2, logP=-8.51e+4, acc=0.263, steps=6, eff=1]
Iter: 129it [26:17, 17.30s/it, beta=3.38e-5, calls=309248, ESS=3988, logZ=-13.2, logP=-8.68e+4, acc=0.225, steps=7, eff=0.997]
Iter: 129it [26:18, 17.30s/it, beta=3.38e-5, calls=309504, ESS=3988, logZ=-13.2, logP=-8.66e+4, acc=0.28, steps=8, eff=1]     
Iter: 130it [26:18, 14.94s/it, beta=3.38e-5, calls=309504, ESS=3988, logZ=-13.2, logP=-8.66e+4, acc=0.28, steps=8, eff=1]
Iter: 130it [26:19, 14.94s/it, beta=3.57e-5, calls=309504, ESS=3982, logZ=-13.4, logP=-8.66e+4, acc=0.28, steps=8, eff=1]
Iter: 130it [26:20, 14.94s/it, beta=3.57e-5, calls=309760, ESS=3982, logZ=-13.4, logP=-8.88e+4, acc=0.36, steps=1, eff=1]
Iter: 130it [26:21, 14.94s/it, beta=3.57e-5, calls=310016, ESS=3982, logZ=-13.4, logP=-9.03e+4, acc=0.325, steps=2, eff=1]
Iter: 130it [26:22, 14.94s/it, beta=3.57e-5, calls=310272, ESS=3982, logZ=-13.4, logP=-9.1e+4, acc=0.279, steps=3, eff=1] 
Iter: 130it [26:23, 14.94s/it, beta=3.57e-5, calls=310528, ESS=3982, logZ=-13.4, logP=-8.71e+4, acc=0.321, steps=4, eff=1]
Iter: 130it [26:24, 14.94s/it, beta=3.57e-5, calls=310784, ESS=3982, logZ=-13.4, logP=-8.79e+4, acc=0.33, steps=5, eff=1] 
Iter: 130it [26:25, 14.94s/it, beta=3.57e-5, calls=311040, ESS=3982, logZ=-13.4, logP=-8.79e+4, acc=0.301, steps=6, eff=1]
Iter: 130it [26:27, 14.94s/it, beta=3.57e-5, calls=311296, ESS=3982, logZ=-13.4, logP=-8.47e+4, acc=0.299, steps=7, eff=1]
Iter: 130it [26:27, 14.94s/it, beta=3.57e-5, calls=311552, ESS=3982, logZ=-13.4, logP=-8.22e+4, acc=0.304, steps=8, eff=1]
Iter: 130it [26:29, 14.94s/it, beta=3.57e-5, calls=311808, ESS=3982, logZ=-13.4, logP=-8.43e+4, acc=0.279, steps=9, eff=1]
Iter: 130it [26:30, 14.94s/it, beta=3.57e-5, calls=312064, ESS=3982, logZ=-13.4, logP=-8.49e+4, acc=0.276, steps=10, eff=1]
Iter: 130it [26:31, 14.94s/it, beta=3.57e-5, calls=312320, ESS=3982, logZ=-13.4, logP=-8.32e+4, acc=0.261, steps=11, eff=1]
Iter: 130it [26:32, 14.94s/it, beta=3.57e-5, calls=312576, ESS=3982, logZ=-13.4, logP=-8.18e+4, acc=0.269, steps=12, eff=1]
Iter: 130it [26:33, 14.94s/it, beta=3.57e-5, calls=312832, ESS=3982, logZ=-13.4, logP=-7.97e+4, acc=0.296, steps=13, eff=1]
Iter: 130it [26:35, 14.94s/it, beta=3.57e-5, calls=313088, ESS=3982, logZ=-13.4, logP=-8.11e+4, acc=0.28, steps=14, eff=1] 
Iter: 130it [26:36, 14.94s/it, beta=3.57e-5, calls=313344, ESS=3982, logZ=-13.4, logP=-8.02e+4, acc=0.274, steps=15, eff=1]
Iter: 130it [26:37, 14.94s/it, beta=3.57e-5, calls=313600, ESS=3982, logZ=-13.4, logP=-8.28e+4, acc=0.259, steps=16, eff=1]
Iter: 130it [26:38, 14.94s/it, beta=3.57e-5, calls=313856, ESS=3982, logZ=-13.4, logP=-8.18e+4, acc=0.32, steps=17, eff=1] 
Iter: 130it [26:39, 14.94s/it, beta=3.57e-5, calls=314112, ESS=3982, logZ=-13.4, logP=-8.15e+4, acc=0.264, steps=18, eff=1]
Iter: 130it [26:40, 14.94s/it, beta=3.57e-5, calls=314368, ESS=3982, logZ=-13.4, logP=-8.37e+4, acc=0.259, steps=19, eff=1]
Iter: 130it [26:41, 14.94s/it, beta=3.57e-5, calls=314624, ESS=3982, logZ=-13.4, logP=-8.21e+4, acc=0.292, steps=20, eff=1]
Iter: 130it [26:43, 14.94s/it, beta=3.57e-5, calls=314880, ESS=3982, logZ=-13.4, logP=-8.18e+4, acc=0.234, steps=21, eff=1]
Iter: 131it [26:43, 17.90s/it, beta=3.57e-5, calls=314880, ESS=3982, logZ=-13.4, logP=-8.18e+4, acc=0.234, steps=21, eff=1]
